Palabras clave,Fecha y hora,Origen,Id. del evento,Categoría de la tarea
Auditoría correcta,03/06/2014 11:37:31,Microsoft-Windows-Security-Auditing,4624,Inicio de sesión,"Se inició sesión correctamente en una cuenta.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		QUINTERO2$
	Dominio de cuenta:		AULA108
	Id. de inicio de sesión:		0x3e7

Tipo de inicio de sesión:			2

Nuevo inicio de sesión:
	Id. de seguridad:		QUINTERO2\alu1
	Nombre de cuenta:		alu1
	Dominio de cuenta:		QUINTERO2
	Id. de inicio de sesión:		0x664ef
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Información de proceso:
	Id. de proceso:		0xfc8
	Nombre de proceso:		C:\Windows\System32\winlogon.exe

Información de red:
	Nombre de estación de trabajo:	QUINTERO2
	Dirección de red de origen:	127.0.0.1
	Puerto de origen:		0

Información de autenticación detallada:
	Proceso de inicio de sesión:		User32 
	Paquete de autenticación:	Negotiate
	Servicios transitados:	-
	Nombre de paquete (sólo NTLM):	-
	Longitud de clave:		0

Este evento se genera cuando se crea una sesión de inicio. Lo genera el equipo al que se tuvo acceso.

Los campos de sujeto indican la cuenta del sistema local que solicitó el inicio de sesión. Suele ser un servicio como el servicio de servidor o un proceso local como Winlogon.exe o Services.exe.

El campo Tipo de inicio de sesión indica la clase de inicio de sesión que se realizó. Los tipos más comunes son 2 (interactivo) y 3 (red).

Los campos Nuevo inicio de sesión indican la cuenta para la que se creó el nuevo inicio de sesión, es decir, aquella en la que se inició la sesión.

Los campos de red indican dónde se originó una solicitud de inicio de sesión remota. Nombre de estación de trabajo no está siempre disponible y se puede dejar en blanco en algunos casos.

Los campos de información de autenticación proporcionan información detallada sobre esta solicitud de inicio de sesión específica.
	- GUID de inicio de sesión es un identificador único que se puede usar para correlacionar este evento con un evento KDC.
	- Servicios transitados indica los servicios intermedios que participaron en esta solicitud de inicio de sesión.
	- Nombre de paquete indica el subprotocolo que se usó entre los protocolos NTLM.
	- Longitud de clave indica la longitud de la clave de sesión generada. Será 0 si no se solicitó una clave de sesión."
Auditoría correcta,03/06/2014 11:37:31,Microsoft-Windows-Security-Auditing,4648,Inicio de sesión,"Se intentó iniciar sesión con credenciales explícitas.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		QUINTERO2$
	Dominio de cuenta:		AULA108
	Id. de inicio de sesión:		0x3e7
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Cuenta cuyas credenciales se usaron:
	Nombre de cuenta:		alu1
	Dominio de cuenta:		QUINTERO2
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Servidor de destino:
	Nombre de servidor de destino:	localhost
	Información adicional:	localhost

Información de proceso:
	Id. de proceso:	0xfc8
	Nombre de proceso:		C:\Windows\System32\winlogon.exe

Información de red:
	Dirección de red:	127.0.0.1
	Puerto:			0

Este evento se genera cuando un proceso intenta iniciar sesión en una cuenta especificando explícitamente las credenciales de la cuenta. Suele producirse en configuraciones de tipo de lote como tareas programadas, o cuando se usa el comando RUNAS."
Auditoría correcta,03/06/2014 11:37:31,Microsoft-Windows-Security-Auditing,4776,Validación de credenciales,"El equipo intentó validar las credenciales de una cuenta.

Paquete de autenticación:	MICROSOFT_AUTHENTICATION_PACKAGE_V1_0
Cuenta de inicio de sesión:	alu1
Estación de trabajo de origen:	QUINTERO2
Código de error:	0x0"
Auditoría correcta,03/06/2014 11:37:26,Microsoft-Windows-Security-Auditing,4647,Cerrar sesión,"Cierre de sesión iniciado por el usuario:

Sujeto:
	Id. de seguridad:		QUINTERO2\isabel
	Nombre de cuenta:		isabel
	Dominio de cuenta:		QUINTERO2
	Id. de inicio de sesión:		0x18b82

Este evento se genera cuando se inicia un cierre de sesión. No se puede producir ninguna actividad adicional iniciada por el usuario. Este evento se puede interpretar como un evento de cierre de sesión."
Auditoría correcta,03/06/2014 11:37:01,Microsoft-Windows-Security-Auditing,4738,Administración de cuentas de usuario,"Se cambió una cuenta de usuario.

Sujeto:
	Id. de seguridad:		QUINTERO2\isabel
	Nombre de cuenta:		isabel
	Dominio de cuenta:		QUINTERO2
	Id. de inicio de sesión:		0x18b6d

Cuenta de destino:
	Id. de seguridad:		QUINTERO2\alu3
	Nombre de cuenta:		alu3
	Dominio de cuenta:		QUINTERO2

Atributos cambiados:
	Nombre de cuenta SAM:	-
	Nombre para mostrar:		-
	Nombre principal de usuario:	-
	Directorio principal:		-
	Unidad principal:		-
	Ruta de acceso de script:		-
	Ruta de acceso de perfil:		-
	Estaciones de trabajo de usuario:	-
	Última contraseña establecida:	-
	Expiración de cuenta:		-
	Id. de grupo primario:	-
	Se permite delegación a:	-
	Valor de UAC anterior:		-
	Nuevo valor de UAC:		-
	Control de cuentas de usuario:	-
	Parámetros de usuario:	-
	Historial de SID:		-
	Horas de inicio de sesión:		-

Información adicional:
	Privilegios:		-"
Auditoría correcta,03/06/2014 11:37:01,Microsoft-Windows-Security-Auditing,4724,Administración de cuentas de usuario,"Se intentó restablecer la contraseña de una cuenta.

Sujeto:
	Id. de seguridad:		QUINTERO2\isabel
	Nombre de cuenta:		isabel
	Dominio de cuenta:		QUINTERO2
	Id. de inicio de sesión:		0x18b6d

Cuenta de destino:
	Id. de seguridad:		QUINTERO2\alu3
	Nombre de cuenta:		alu3
	Dominio de cuenta:		QUINTERO2"
Auditoría correcta,03/06/2014 11:37:01,Microsoft-Windows-Security-Auditing,4738,Administración de cuentas de usuario,"Se cambió una cuenta de usuario.

Sujeto:
	Id. de seguridad:		QUINTERO2\isabel
	Nombre de cuenta:		isabel
	Dominio de cuenta:		QUINTERO2
	Id. de inicio de sesión:		0x18b6d

Cuenta de destino:
	Id. de seguridad:		QUINTERO2\alu3
	Nombre de cuenta:		alu3
	Dominio de cuenta:		QUINTERO2

Atributos cambiados:
	Nombre de cuenta SAM:	alu3
	Nombre para mostrar:		alu3
	Nombre principal de usuario:	-
	Directorio principal:		<valor no establecido>
	Unidad principal:		<valor no establecido>
	Ruta de acceso de script:		<valor no establecido>
	Ruta de acceso de perfil:		<valor no establecido>
	Estaciones de trabajo de usuario:	<valor no establecido>
	Última contraseña establecida:	03/06/2014 11:37:01
	Expiración de cuenta:		<nunca>
	Id. de grupo primario:	513
	Se permite delegación a:	-
	Valor de UAC anterior:		0x210
	Nuevo valor de UAC:		0x210
	Control de cuentas de usuario:	-
	Parámetros de usuario:	-
	Historial de SID:		-
	Horas de inicio de sesión:		Todo

Información adicional:
	Privilegios:		-"
Auditoría correcta,03/06/2014 11:36:46,Microsoft-Windows-Security-Auditing,4738,Administración de cuentas de usuario,"Se cambió una cuenta de usuario.

Sujeto:
	Id. de seguridad:		QUINTERO2\isabel
	Nombre de cuenta:		isabel
	Dominio de cuenta:		QUINTERO2
	Id. de inicio de sesión:		0x18b6d

Cuenta de destino:
	Id. de seguridad:		QUINTERO2\alu2
	Nombre de cuenta:		alu2
	Dominio de cuenta:		QUINTERO2

Atributos cambiados:
	Nombre de cuenta SAM:	-
	Nombre para mostrar:		-
	Nombre principal de usuario:	-
	Directorio principal:		-
	Unidad principal:		-
	Ruta de acceso de script:		-
	Ruta de acceso de perfil:		-
	Estaciones de trabajo de usuario:	-
	Última contraseña establecida:	-
	Expiración de cuenta:		-
	Id. de grupo primario:	-
	Se permite delegación a:	-
	Valor de UAC anterior:		-
	Nuevo valor de UAC:		-
	Control de cuentas de usuario:	-
	Parámetros de usuario:	-
	Historial de SID:		-
	Horas de inicio de sesión:		-

Información adicional:
	Privilegios:		-"
Auditoría correcta,03/06/2014 11:36:46,Microsoft-Windows-Security-Auditing,4724,Administración de cuentas de usuario,"Se intentó restablecer la contraseña de una cuenta.

Sujeto:
	Id. de seguridad:		QUINTERO2\isabel
	Nombre de cuenta:		isabel
	Dominio de cuenta:		QUINTERO2
	Id. de inicio de sesión:		0x18b6d

Cuenta de destino:
	Id. de seguridad:		QUINTERO2\alu2
	Nombre de cuenta:		alu2
	Dominio de cuenta:		QUINTERO2"
Auditoría correcta,03/06/2014 11:36:46,Microsoft-Windows-Security-Auditing,4738,Administración de cuentas de usuario,"Se cambió una cuenta de usuario.

Sujeto:
	Id. de seguridad:		QUINTERO2\isabel
	Nombre de cuenta:		isabel
	Dominio de cuenta:		QUINTERO2
	Id. de inicio de sesión:		0x18b6d

Cuenta de destino:
	Id. de seguridad:		QUINTERO2\alu2
	Nombre de cuenta:		alu2
	Dominio de cuenta:		QUINTERO2

Atributos cambiados:
	Nombre de cuenta SAM:	alu2
	Nombre para mostrar:		alu2
	Nombre principal de usuario:	-
	Directorio principal:		<valor no establecido>
	Unidad principal:		<valor no establecido>
	Ruta de acceso de script:		<valor no establecido>
	Ruta de acceso de perfil:		<valor no establecido>
	Estaciones de trabajo de usuario:	<valor no establecido>
	Última contraseña establecida:	03/06/2014 11:36:46
	Expiración de cuenta:		<nunca>
	Id. de grupo primario:	513
	Se permite delegación a:	-
	Valor de UAC anterior:		0x210
	Nuevo valor de UAC:		0x210
	Control de cuentas de usuario:	-
	Parámetros de usuario:	-
	Historial de SID:		-
	Horas de inicio de sesión:		Todo

Información adicional:
	Privilegios:		-"
Auditoría correcta,03/06/2014 11:36:36,Microsoft-Windows-Security-Auditing,4634,Cerrar sesión,"Se cerró sesión en una cuenta.

Sujeto:
	Id. de seguridad:		ANONYMOUS LOGON
	Nombre de cuenta:		ANONYMOUS LOGON
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x51405

Tipo de inicio de sesión:			3

Este evento se genera cuando se destruye una sesión de inicio. Puede estar correlacionado de manera positiva con un evento de inicio de sesión mediante el valor Id. de inicio de sesión. Los id. de inicio de sesión sólo son únicos entre reinicios en el mismo equipo."
Auditoría correcta,03/06/2014 11:36:36,Microsoft-Windows-Security-Auditing,4624,Inicio de sesión,"Se inició sesión correctamente en una cuenta.

Sujeto:
	Id. de seguridad:		NULL SID
	Nombre de cuenta:		-
	Dominio de cuenta:		-
	Id. de inicio de sesión:		0x0

Tipo de inicio de sesión:			3

Nuevo inicio de sesión:
	Id. de seguridad:		ANONYMOUS LOGON
	Nombre de cuenta:		ANONYMOUS LOGON
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x51405
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Información de proceso:
	Id. de proceso:		0x0
	Nombre de proceso:		-

Información de red:
	Nombre de estación de trabajo:	PCXXAULA108
	Dirección de red de origen:	172.16.99.43
	Puerto de origen:		1241

Información de autenticación detallada:
	Proceso de inicio de sesión:		NtLmSsp 
	Paquete de autenticación:	NTLM
	Servicios transitados:	-
	Nombre de paquete (sólo NTLM):	NTLM V1
	Longitud de clave:		0

Este evento se genera cuando se crea una sesión de inicio. Lo genera el equipo al que se tuvo acceso.

Los campos de sujeto indican la cuenta del sistema local que solicitó el inicio de sesión. Suele ser un servicio como el servicio de servidor o un proceso local como Winlogon.exe o Services.exe.

El campo Tipo de inicio de sesión indica la clase de inicio de sesión que se realizó. Los tipos más comunes son 2 (interactivo) y 3 (red).

Los campos Nuevo inicio de sesión indican la cuenta para la que se creó el nuevo inicio de sesión, es decir, aquella en la que se inició la sesión.

Los campos de red indican dónde se originó una solicitud de inicio de sesión remota. Nombre de estación de trabajo no está siempre disponible y se puede dejar en blanco en algunos casos.

Los campos de información de autenticación proporcionan información detallada sobre esta solicitud de inicio de sesión específica.
	- GUID de inicio de sesión es un identificador único que se puede usar para correlacionar este evento con un evento KDC.
	- Servicios transitados indica los servicios intermedios que participaron en esta solicitud de inicio de sesión.
	- Nombre de paquete indica el subprotocolo que se usó entre los protocolos NTLM.
	- Longitud de clave indica la longitud de la clave de sesión generada. Será 0 si no se solicitó una clave de sesión."
Auditoría correcta,03/06/2014 11:36:30,Microsoft-Windows-Security-Auditing,4672,Inicio de sesión especial,"Se asignaron privilegios especiales a un nuevo inicio de sesión.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e7

Privilegios:		SeAssignPrimaryTokenPrivilege
			SeTcbPrivilege
			SeSecurityPrivilege
			SeTakeOwnershipPrivilege
			SeLoadDriverPrivilege
			SeBackupPrivilege
			SeRestorePrivilege
			SeDebugPrivilege
			SeAuditPrivilege
			SeSystemEnvironmentPrivilege
			SeImpersonatePrivilege"
Auditoría correcta,03/06/2014 11:36:30,Microsoft-Windows-Security-Auditing,4624,Inicio de sesión,"Se inició sesión correctamente en una cuenta.

Sujeto:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		QUINTERO2$
	Dominio de cuenta:		AULA108
	Id. de inicio de sesión:		0x3e7

Tipo de inicio de sesión:			5

Nuevo inicio de sesión:
	Id. de seguridad:		SYSTEM
	Nombre de cuenta:		SYSTEM
	Dominio de cuenta:		NT AUTHORITY
	Id. de inicio de sesión:		0x3e7
	GUID de inicio de sesión:		{00000000-0000-0000-0000-000000000000}

Información de proceso:
	Id. de proceso:		0x1c8
	Nombre de proceso:		C:\Windows\System32\services.exe

Información de red:
	Nombre de estación de trabajo:	
	Dirección de red de origen:	-
	Puerto de origen:		-

Información de autenticación detallada:
	Proceso de inicio de sesión:		Advapi  
	Paquete de autenticación:	Negotiate
	Servicios transitados:	-
	Nombre de paquete (sólo NTLM):	-
	Longitud de clave:		0

Este evento se genera cuando se crea una sesión de inicio. Lo genera el equipo al que se tuvo acceso.

Los campos de sujeto indican la cuenta del sistema local que solicitó el inicio de sesión. Suele ser un servicio como el servicio de servidor o un proceso local como Winlogon.exe o Services.exe.

El campo Tipo de inicio de sesión indica la clase de inicio de sesión que se realizó. Los tipos más comunes son 2 (interactivo) y 3 (red).

Los campos Nuevo inicio de sesión indican la cuenta para la que se creó el nuevo inicio de sesión, es decir, aquella en la que se inició la sesión.

Los campos de red indican dónde se originó una solicitud de inicio de sesión remota. Nombre de estación de trabajo no está siempre disponible y se puede dejar en blanco en algunos casos.

Los campos de información de autenticación proporcionan información detallada sobre esta solicitud de inicio de sesión específica.
	- GUID de inicio de sesión es un identificador único que se puede usar para correlacionar este evento con un evento KDC.
	- Servicios transitados indica los servicios intermedios que participaron en esta solicitud de inicio de sesión.
	- Nombre de paquete indica el subprotocolo que se usó entre los protocolos NTLM.
	- Longitud de clave indica la longitud de la clave de sesión generada. Será 0 si no se solicitó una clave de sesión."
Auditoría correcta,03/06/2014 11:36:26,Microsoft-Windows-Security-Auditing,4738,Administración de cuentas de usuario,"Se cambió una cuenta de usuario.

Sujeto:
	Id. de seguridad:		QUINTERO2\isabel
	Nombre de cuenta:		isabel
	Dominio de cuenta:		QUINTERO2
	Id. de inicio de sesión:		0x18b6d

Cuenta de destino:
	Id. de seguridad:		QUINTERO2\alu1
	Nombre de cuenta:		alu1
	Dominio de cuenta:		QUINTERO2

Atributos cambiados:
	Nombre de cuenta SAM:	-
	Nombre para mostrar:		-
	Nombre principal de usuario:	-
	Directorio principal:		-
	Unidad principal:		-
	Ruta de acceso de script:		-
	Ruta de acceso de perfil:		-
	Estaciones de trabajo de usuario:	-
	Última contraseña establecida:	-
	Expiración de cuenta:		-
	Id. de grupo primario:	-
	Se permite delegación a:	-
	Valor de UAC anterior:		-
	Nuevo valor de UAC:		-
	Control de cuentas de usuario:	-
	Parámetros de usuario:	-
	Historial de SID:		-
	Horas de inicio de sesión:		-

Información adicional:
	Privilegios:		-"
Auditoría correcta,03/06/2014 11:36:26,Microsoft-Windows-Security-Auditing,4724,Administración de cuentas de usuario,"Se intentó restablecer la contraseña de una cuenta.

Sujeto:
	Id. de seguridad:		QUINTERO2\isabel
	Nombre de cuenta:		isabel
	Dominio de cuenta:		QUINTERO2
	Id. de inicio de sesión:		0x18b6d

Cuenta de destino:
	Id. de seguridad:		QUINTERO2\alu1
	Nombre de cuenta:		alu1
	Dominio de cuenta:		QUINTERO2"
Auditoría correcta,03/06/2014 11:36:26,Microsoft-Windows-Security-Auditing,4738,Administración de cuentas de usuario,"Se cambió una cuenta de usuario.

Sujeto:
	Id. de seguridad:		QUINTERO2\isabel
	Nombre de cuenta:		isabel
	Dominio de cuenta:		QUINTERO2
	Id. de inicio de sesión:		0x18b6d

Cuenta de destino:
	Id. de seguridad:		QUINTERO2\alu1
	Nombre de cuenta:		alu1
	Dominio de cuenta:		QUINTERO2

Atributos cambiados:
	Nombre de cuenta SAM:	alu1
	Nombre para mostrar:		alu1
	Nombre principal de usuario:	-
	Directorio principal:		<valor no establecido>
	Unidad principal:		<valor no establecido>
	Ruta de acceso de script:		<valor no establecido>
	Ruta de acceso de perfil:		<valor no establecido>
	Estaciones de trabajo de usuario:	<valor no establecido>
	Última contraseña establecida:	03/06/2014 11:36:26
	Expiración de cuenta:		<nunca>
	Id. de grupo primario:	513
	Se permite delegación a:	-
	Valor de UAC anterior:		0x210
	Nuevo valor de UAC:		0x210
	Control de cuentas de usuario:	-
	Parámetros de usuario:	-
	Historial de SID:		-
	Horas de inicio de sesión:		Todo

Información adicional:
	Privilegios:		-"
Error de auditoría,03/06/2014 11:35:56,Microsoft-Windows-Security-Auditing,4776,Validación de credenciales,"El equipo intentó validar las credenciales de una cuenta.

Paquete de autenticación:	MICROSOFT_AUTHENTICATION_PACKAGE_V1_0
Cuenta de inicio de sesión:	alu3
Estación de trabajo de origen:	QUINTERO2
Código de error:	0xc000006e"
Error de auditoría,03/06/2014 11:35:56,Microsoft-Windows-Security-Auditing,4776,Validación de credenciales,"El equipo intentó validar las credenciales de una cuenta.

Paquete de autenticación:	MICROSOFT_AUTHENTICATION_PACKAGE_V1_0
Cuenta de inicio de sesión:	alu2
Estación de trabajo de origen:	QUINTERO2
Código de error:	0xc000006e"
